16:38:44 INFO cli.bpe_tokenizer.train_bpe train_bpe_cli start: input=tests/fixtures/tinystories_sample_5M.txt vocab_size=1000 out=tokenizer/bpe_test_eval_optimized.json
16:38:44 INFO cli.bpe_tokenizer.train_bpe src logs -> tokenizer/bpe_test_eval_optimized.src.log

Pretokenize...        
Pretokenize [####....................] 1.0/5.0MB tokens=242436 tok/s=1047894        
Pretokenize [#########...............] 1.9/5.0MB tokens=485119 tok/s=458359        
Pretokenize [#############...........] 2.9/5.0MB tokens=726469 tok/s=547056        
Pretokenize [##################......] 3.8/5.0MB tokens=968855 tok/s=612271        
Pretokenize [######################..] 4.8/5.0MB tokens=1210917 tok/s=655754        
Pretokenize [########################] 5.0/5.0MB tokens=1269462 tok/s=667933        Pretokenize done: tokens=1269588 time=2097.01ms

Merge       [........................] 0/743 merges        
Merge       [........................] 1/743 merges avg_merge=1147.26ms (0.55 merges/s)        
Merge       [##########..............] 336/743 merges avg_merge=480.29ms (2.07 merges/s)        
Merge       [##########..............] 337/743 merges avg_merge=479.84ms (2.08 merges/s)        
Merge       [##########..............] 338/743 merges avg_merge=479.38ms (2.08 merges/s)        
Merge       [##########..............] 339/743 merges avg_merge=478.90ms (2.08 merges/s)        
Merge       [##########..............] 340/743 merges avg_merge=478.50ms (2.08 merges/s)        
Merge       [###########.............] 341/743 merges avg_merge=478.04ms (2.08 merges/s)        
Merge       [###########.............] 342/743 merges avg_merge=477.58ms (2.09 merges/s)        
Merge       [###########.............] 343/743 merges avg_merge=477.19ms (2.09 merges/s)        
Merge       [###########.............] 344/743 merges avg_merge=476.71ms (2.09 merges/s)        
Merge       [###########.............] 345/743 merges avg_merge=476.25ms (2.09 merges/s)        
Merge       [###########.............] 346/743 merges avg_merge=475.78ms (2.09 merges/s)        
Merge       [###########.............] 347/743 merges avg_merge=475.29ms (2.10 merges/s)        
Merge       [###########.............] 348/743 merges avg_merge=474.83ms (2.10 merges/s)        
Merge       [###########.............] 349/743 merges avg_merge=474.37ms (2.10 merges/s)        
Merge       [###########.............] 350/743 merges avg_merge=473.95ms (2.10 merges/s)        
Merge       [###########.............] 351/743 merges avg_merge=473.54ms (2.10 merges/s)        
Merge       [###########.............] 352/743 merges avg_merge=473.11ms (2.11 merges/s)        
Merge       [###########.............] 353/743 merges avg_merge=472.64ms (2.11 merges/s)        
Merge       [###########.............] 354/743 merges avg_merge=472.15ms (2.11 merges/s)        
Merge       [###########.............] 355/743 merges avg_merge=471.70ms (2.11 merges/s)        
Merge       [###########.............] 356/743 merges avg_merge=471.25ms (2.11 merges/s)        
Merge       [###########.............] 357/743 merges avg_merge=470.80ms (2.12 merges/s)        
Merge       [###########.............] 358/743 merges avg_merge=470.35ms (2.12 merges/s)        
Merge       [###########.............] 359/743 merges avg_merge=469.91ms (2.12 merges/s)        
Merge       [###########.............] 360/743 merges avg_merge=469.47ms (2.12 merges/s)        
Merge       [###########.............] 361/743 merges avg_merge=469.02ms (2.12 merges/s)        
Merge       [###########.............] 362/743 merges avg_merge=468.57ms (2.13 merges/s)        
Merge       [###########.............] 363/743 merges avg_merge=468.12ms (2.13 merges/s)        
Merge       [###########.............] 364/743 merges avg_merge=467.72ms (2.13 merges/s)        
Merge       [###########.............] 365/743 merges avg_merge=467.27ms (2.13 merges/s)        
Merge       [###########.............] 366/743 merges avg_merge=466.83ms (2.13 merges/s)        
Merge       [###########.............] 367/743 merges avg_merge=466.39ms (2.14 merges/s)        
Merge       [###########.............] 368/743 merges avg_merge=465.94ms (2.14 merges/s)        
Merge       [###########.............] 369/743 merges avg_merge=465.49ms (2.14 merges/s)        
Merge       [###########.............] 370/743 merges avg_merge=465.07ms (2.14 merges/s)        
Merge       [###########.............] 371/743 merges avg_merge=464.75ms (2.14 merges/s)        
Merge       [############............] 372/743 merges avg_merge=464.36ms (2.15 merges/s)        
Merge       [############............] 373/743 merges avg_merge=463.96ms (2.15 merges/s)        
Merge       [############............] 374/743 merges avg_merge=463.53ms (2.15 merges/s)        
Merge       [############............] 375/743 merges avg_merge=463.13ms (2.15 merges/s)        
Merge       [############............] 376/743 merges avg_merge=462.69ms (2.15 merges/s)        
Merge       [############............] 377/743 merges avg_merge=462.28ms (2.15 merges/s)        
Merge       [############............] 378/743 merges avg_merge=461.86ms (2.16 merges/s)        
Merge       [############............] 379/743 merges avg_merge=461.45ms (2.16 merges/s)        
Merge       [############............] 380/743 merges avg_merge=461.04ms (2.16 merges/s)        
Merge       [############............] 381/743 merges avg_merge=460.62ms (2.16 merges/s)        
Merge       [############............] 382/743 merges avg_merge=460.21ms (2.16 merges/s)        
Merge       [############............] 383/743 merges avg_merge=459.86ms (2.17 merges/s)        
Merge       [############............] 384/743 merges avg_merge=459.47ms (2.17 merges/s)        
Merge       [############............] 385/743 merges avg_merge=459.06ms (2.17 merges/s)        
Merge       [############............] 386/743 merges avg_merge=458.66ms (2.17 merges/s)        
Merge       [############............] 387/743 merges avg_merge=458.25ms (2.17 merges/s)        
Merge       [############............] 388/743 merges avg_merge=457.88ms (2.18 merges/s)        
Merge       [############............] 389/743 merges avg_merge=457.47ms (2.18 merges/s)        
Merge       [############............] 390/743 merges avg_merge=457.10ms (2.18 merges/s)        
Merge       [############............] 391/743 merges avg_merge=456.79ms (2.18 merges/s)        
Merge       [############............] 392/743 merges avg_merge=456.41ms (2.18 merges/s)        
Merge       [############............] 393/743 merges avg_merge=456.04ms (2.18 merges/s)        
Merge       [############............] 394/743 merges avg_merge=455.65ms (2.19 merges/s)        
Merge       [############............] 395/743 merges avg_merge=455.26ms (2.19 merges/s)        
Merge       [############............] 396/743 merges avg_merge=454.87ms (2.19 merges/s)        
Merge       [############............] 397/743 merges avg_merge=454.54ms (2.19 merges/s)        
Merge       [############............] 398/743 merges avg_merge=454.16ms (2.19 merges/s)        
Merge       [############............] 399/743 merges avg_merge=453.77ms (2.20 merges/s)        
Merge       [############............] 400/743 merges avg_merge=453.38ms (2.20 merges/s)        
Merge       [############............] 401/743 merges avg_merge=453.01ms (2.20 merges/s)        
Merge       [############............] 402/743 merges avg_merge=452.63ms (2.20 merges/s)        
Merge       [#############...........] 403/743 merges avg_merge=452.24ms (2.20 merges/s)        
Merge       [#############...........] 404/743 merges avg_merge=451.94ms (2.20 merges/s)        
Merge       [#############...........] 405/743 merges avg_merge=451.57ms (2.21 merges/s)        
Merge       [#############...........] 406/743 merges avg_merge=451.22ms (2.21 merges/s)        
Merge       [#############...........] 407/743 merges avg_merge=450.86ms (2.21 merges/s)        
Merge       [#############...........] 408/743 merges avg_merge=450.48ms (2.21 merges/s)        
Merge       [#############...........] 409/743 merges avg_merge=450.10ms (2.21 merges/s)        
Merge       [#############...........] 410/743 merges avg_merge=449.81ms (2.22 merges/s)        
Merge       [#############...........] 411/743 merges avg_merge=449.44ms (2.22 merges/s)        
Merge       [#############...........] 412/743 merges avg_merge=449.08ms (2.22 merges/s)        
Merge       [#############...........] 413/743 merges avg_merge=448.71ms (2.22 merges/s)        
Merge       [#############...........] 414/743 merges avg_merge=448.34ms (2.22 merges/s)        
Merge       [#############...........] 415/743 merges avg_merge=447.97ms (2.22 merges/s)        
Merge       [#############...........] 416/743 merges avg_merge=447.59ms (2.23 merges/s)        
Merge       [#############...........] 417/743 merges avg_merge=447.24ms (2.23 merges/s)        
Merge       [#############...........] 418/743 merges avg_merge=446.99ms (2.23 merges/s)        
Merge       [#############...........] 419/743 merges avg_merge=446.66ms (2.23 merges/s)        
Merge       [#############...........] 420/743 merges avg_merge=446.34ms (2.23 merges/s)        
Merge       [#############...........] 421/743 merges avg_merge=445.99ms (2.23 merges/s)        
Merge       [#############...........] 422/743 merges avg_merge=445.62ms (2.24 merges/s)        
Merge       [#############...........] 423/743 merges avg_merge=445.23ms (2.24 merges/s)        
Merge       [#############...........] 424/743 merges avg_merge=444.87ms (2.24 merges/s)        
Merge       [#############...........] 425/743 merges avg_merge=444.50ms (2.24 merges/s)        
Merge       [#############...........] 426/743 merges avg_merge=444.14ms (2.24 merges/s)        
Merge       [#############...........] 427/743 merges avg_merge=443.96ms (2.24 merges/s)        
Merge       [#############...........] 428/743 merges avg_merge=443.60ms (2.25 merges/s)        
Merge       [#############...........] 429/743 merges avg_merge=444.98ms (2.24 merges/s)        
Merge       [#############...........] 430/743 merges avg_merge=444.61ms (2.24 merges/s)        
Merge       [#############...........] 431/743 merges avg_merge=444.26ms (2.24 merges/s)        
Merge       [#############...........] 432/743 merges avg_merge=443.90ms (2.24 merges/s)        
Merge       [#############...........] 433/743 merges avg_merge=443.56ms (2.25 merges/s)        
Merge       [##############..........] 434/743 merges avg_merge=443.20ms (2.25 merges/s)        
Merge       [##############..........] 435/743 merges avg_merge=442.89ms (2.25 merges/s)        
Merge       [##############..........] 436/743 merges avg_merge=442.53ms (2.25 merges/s)        
Merge       [##############..........] 437/743 merges avg_merge=442.19ms (2.25 merges/s)        
Merge       [##############..........] 438/743 merges avg_merge=441.84ms (2.26 merges/s)        
Merge       [##############..........] 439/743 merges avg_merge=441.50ms (2.26 merges/s)        
Merge       [##############..........] 440/743 merges avg_merge=441.16ms (2.26 merges/s)        
Merge       [##############..........] 441/743 merges avg_merge=440.80ms (2.26 merges/s)        
Merge       [##############..........] 442/743 merges avg_merge=440.49ms (2.26 merges/s)        
Merge       [##############..........] 443/743 merges avg_merge=440.15ms (2.26 merges/s)        
Merge       [##############..........] 444/743 merges avg_merge=439.94ms (2.27 merges/s)        
Merge       [##############..........] 445/743 merges avg_merge=439.61ms (2.27 merges/s)        
Merge       [##############..........] 446/743 merges avg_merge=439.24ms (2.27 merges/s)        
Merge       [##############..........] 447/743 merges avg_merge=438.89ms (2.27 merges/s)        
Merge       [##############..........] 448/743 merges avg_merge=438.55ms (2.27 merges/s)        
Merge       [##############..........] 449/743 merges avg_merge=438.19ms (2.27 merges/s)        
Merge       [##############..........] 450/743 merges avg_merge=437.83ms (2.28 merges/s)        
Merge       [##############..........] 451/743 merges avg_merge=437.47ms (2.28 merges/s)        
Merge       [##############..........] 452/743 merges avg_merge=437.11ms (2.28 merges/s)        
Merge       [##############..........] 453/743 merges avg_merge=436.76ms (2.28 merges/s)        
Merge       [##############..........] 454/743 merges avg_merge=436.40ms (2.28 merges/s)        
Merge       [##############..........] 455/743 merges avg_merge=436.04ms (2.29 merges/s)        
Merge       [##############..........] 456/743 merges avg_merge=435.71ms (2.29 merges/s)        
Merge       [##############..........] 457/743 merges avg_merge=435.36ms (2.29 merges/s)        
Merge       [##############..........] 458/743 merges avg_merge=435.01ms (2.29 merges/s)        
Merge       [##############..........] 459/743 merges avg_merge=434.67ms (2.29 merges/s)        
Merge       [##############..........] 460/743 merges avg_merge=434.32ms (2.29 merges/s)        
Merge       [##############..........] 461/743 merges avg_merge=433.98ms (2.30 merges/s)        
Merge       [##############..........] 462/743 merges avg_merge=433.64ms (2.30 merges/s)        
Merge       [##############..........] 463/743 merges avg_merge=433.29ms (2.30 merges/s)        
Merge       [##############..........] 464/743 merges avg_merge=432.95ms (2.30 merges/s)        
Merge       [###############.........] 465/743 merges avg_merge=432.60ms (2.30 merges/s)        
Merge       [###############.........] 466/743 merges avg_merge=432.26ms (2.31 merges/s)        
Merge       [###############.........] 467/743 merges avg_merge=431.92ms (2.31 merges/s)        
Merge       [###############.........] 468/743 merges avg_merge=431.58ms (2.31 merges/s)        
Merge       [###############.........] 469/743 merges avg_merge=431.27ms (2.31 merges/s)        
Merge       [###############.........] 470/743 merges avg_merge=430.97ms (2.31 merges/s)        
Merge       [###############.........] 471/743 merges avg_merge=430.64ms (2.31 merges/s)        
Merge       [###############.........] 472/743 merges avg_merge=430.31ms (2.32 merges/s)        
Merge       [###############.........] 473/743 merges avg_merge=430.10ms (2.32 merges/s)        
Merge       [###############.........] 474/743 merges avg_merge=429.77ms (2.32 merges/s)        
Merge       [###############.........] 475/743 merges avg_merge=429.44ms (2.32 merges/s)        
Merge       [###############.........] 476/743 merges avg_merge=429.13ms (2.32 merges/s)        
Merge       [###############.........] 477/743 merges avg_merge=428.83ms (2.32 merges/s)        
Merge       [###############.........] 478/743 merges avg_merge=428.51ms (2.33 merges/s)        
Merge       [###############.........] 479/743 merges avg_merge=428.19ms (2.33 merges/s)        
Merge       [###############.........] 480/743 merges avg_merge=427.85ms (2.33 merges/s)        
Merge       [###############.........] 481/743 merges avg_merge=427.55ms (2.33 merges/s)        
Merge       [###############.........] 482/743 merges avg_merge=427.21ms (2.33 merges/s)        
Merge       [###############.........] 483/743 merges avg_merge=426.89ms (2.33 merges/s)        
Merge       [###############.........] 484/743 merges avg_merge=426.56ms (2.34 merges/s)        
Merge       [###############.........] 485/743 merges avg_merge=426.24ms (2.34 merges/s)        
Merge       [###############.........] 486/743 merges avg_merge=425.90ms (2.34 merges/s)        
Merge       [###############.........] 487/743 merges avg_merge=425.58ms (2.34 merges/s)        
Merge       [###############.........] 488/743 merges avg_merge=425.26ms (2.34 merges/s)        
Merge       [###############.........] 489/743 merges avg_merge=424.94ms (2.35 merges/s)        
Merge       [###############.........] 490/743 merges avg_merge=424.61ms (2.35 merges/s)        
Merge       [###############.........] 491/743 merges avg_merge=424.33ms (2.35 merges/s)        
Merge       [###############.........] 492/743 merges avg_merge=424.03ms (2.35 merges/s)        
Merge       [###############.........] 493/743 merges avg_merge=423.71ms (2.35 merges/s)        
Merge       [###############.........] 494/743 merges avg_merge=423.40ms (2.35 merges/s)        
Merge       [###############.........] 495/743 merges avg_merge=423.10ms (2.36 merges/s)        
Merge       [################........] 496/743 merges avg_merge=422.80ms (2.36 merges/s)        
Merge       [################........] 497/743 merges avg_merge=422.50ms (2.36 merges/s)        
Merge       [################........] 498/743 merges avg_merge=422.19ms (2.36 merges/s)        
Merge       [################........] 499/743 merges avg_merge=421.87ms (2.36 merges/s)        
Merge       [################........] 500/743 merges avg_merge=421.57ms (2.36 merges/s)        
Merge       [################........] 501/743 merges avg_merge=421.26ms (2.37 merges/s)        
Merge       [################........] 502/743 merges avg_merge=420.95ms (2.37 merges/s)        
Merge       [################........] 503/743 merges avg_merge=420.65ms (2.37 merges/s)        
Merge       [################........] 504/743 merges avg_merge=420.35ms (2.37 merges/s)        
Merge       [################........] 505/743 merges avg_merge=420.04ms (2.37 merges/s)        
Merge       [################........] 506/743 merges avg_merge=419.74ms (2.37 merges/s)        
Merge       [################........] 507/743 merges avg_merge=419.45ms (2.38 merges/s)        
Merge       [################........] 508/743 merges avg_merge=419.13ms (2.38 merges/s)        
Merge       [################........] 509/743 merges avg_merge=418.83ms (2.38 merges/s)        
Merge       [################........] 510/743 merges avg_merge=418.58ms (2.38 merges/s)        
Merge       [################........] 511/743 merges avg_merge=418.38ms (2.38 merges/s)        
Merge       [################........] 512/743 merges avg_merge=418.09ms (2.38 merges/s)        
Merge       [################........] 513/743 merges avg_merge=417.81ms (2.39 merges/s)        
Merge       [################........] 514/743 merges avg_merge=417.53ms (2.39 merges/s)        
Merge       [################........] 515/743 merges avg_merge=417.27ms (2.39 merges/s)        
Merge       [################........] 516/743 merges avg_merge=416.99ms (2.39 merges/s)        
Merge       [################........] 517/743 merges avg_merge=416.70ms (2.39 merges/s)        
Merge       [################........] 518/743 merges avg_merge=416.42ms (2.39 merges/s)        
Merge       [################........] 519/743 merges avg_merge=416.12ms (2.40 merges/s)        
Merge       [################........] 520/743 merges avg_merge=415.83ms (2.40 merges/s)        
Merge       [################........] 521/743 merges avg_merge=415.54ms (2.40 merges/s)        
Merge       [################........] 522/743 merges avg_merge=415.25ms (2.40 merges/s)        
Merge       [################........] 523/743 merges avg_merge=414.96ms (2.40 merges/s)        
Merge       [################........] 524/743 merges avg_merge=414.68ms (2.40 merges/s)        
Merge       [################........] 525/743 merges avg_merge=414.40ms (2.41 merges/s)        
Merge       [################........] 526/743 merges avg_merge=414.12ms (2.41 merges/s)        
Merge       [#################.......] 527/743 merges avg_merge=413.83ms (2.41 merges/s)        
Merge       [#################.......] 528/743 merges avg_merge=413.55ms (2.41 merges/s)        
Merge       [#################.......] 529/743 merges avg_merge=413.27ms (2.41 merges/s)        
Merge       [#################.......] 530/743 merges avg_merge=412.99ms (2.41 merges/s)        
Merge       [#################.......] 531/743 merges avg_merge=412.70ms (2.42 merges/s)        
Merge       [#################.......] 532/743 merges avg_merge=412.42ms (2.42 merges/s)        
Merge       [#################.......] 533/743 merges avg_merge=412.14ms (2.42 merges/s)        
Merge       [#################.......] 534/743 merges avg_merge=411.87ms (2.42 merges/s)        
Merge       [#################.......] 535/743 merges avg_merge=411.67ms (2.42 merges/s)        
Merge       [#################.......] 536/743 merges avg_merge=411.50ms (2.42 merges/s)        
Merge       [#################.......] 537/743 merges avg_merge=411.32ms (2.42 merges/s)        
Merge       [#################.......] 538/743 merges avg_merge=411.07ms (2.43 merges/s)        
Merge       [#################.......] 539/743 merges avg_merge=410.80ms (2.43 merges/s)        
Merge       [#################.......] 540/743 merges avg_merge=410.52ms (2.43 merges/s)        
Merge       [#################.......] 541/743 merges avg_merge=410.24ms (2.43 merges/s)        
Merge       [#################.......] 542/743 merges avg_merge=409.96ms (2.43 merges/s)        
Merge       [#################.......] 543/743 merges avg_merge=409.68ms (2.43 merges/s)        
Merge       [#################.......] 544/743 merges avg_merge=409.40ms (2.44 merges/s)        
Merge       [#################.......] 545/743 merges avg_merge=409.13ms (2.44 merges/s)        
Merge       [#################.......] 546/743 merges avg_merge=408.85ms (2.44 merges/s)        
Merge       [#################.......] 547/743 merges avg_merge=408.57ms (2.44 merges/s)        
Merge       [#################.......] 548/743 merges avg_merge=408.31ms (2.44 merges/s)        
Merge       [#################.......] 549/743 merges avg_merge=408.08ms (2.44 merges/s)        
Merge       [#################.......] 550/743 merges avg_merge=407.81ms (2.44 merges/s)        
Merge       [#################.......] 551/743 merges avg_merge=407.54ms (2.45 merges/s)        
Merge       [#################.......] 552/743 merges avg_merge=407.27ms (2.45 merges/s)        
Merge       [#################.......] 553/743 merges avg_merge=407.00ms (2.45 merges/s)        
Merge       [#################.......] 554/743 merges avg_merge=406.72ms (2.45 merges/s)        
Merge       [#################.......] 555/743 merges avg_merge=406.47ms (2.45 merges/s)        
Merge       [#################.......] 556/743 merges avg_merge=406.26ms (2.45 merges/s)        
Merge       [#################.......] 557/743 merges avg_merge=406.00ms (2.46 merges/s)        
Merge       [##################......] 558/743 merges avg_merge=405.75ms (2.46 merges/s)        
Merge       [##################......] 559/743 merges avg_merge=405.55ms (2.46 merges/s)        
Merge       [##################......] 560/743 merges avg_merge=405.30ms (2.46 merges/s)        
Merge       [##################......] 561/743 merges avg_merge=405.11ms (2.46 merges/s)        
Merge       [##################......] 562/743 merges avg_merge=404.86ms (2.46 merges/s)        
Merge       [##################......] 563/743 merges avg_merge=404.60ms (2.46 merges/s)        
Merge       [##################......] 564/743 merges avg_merge=404.33ms (2.47 merges/s)        
Merge       [##################......] 565/743 merges avg_merge=404.07ms (2.47 merges/s)        
Merge       [##################......] 566/743 merges avg_merge=403.82ms (2.47 merges/s)        
Merge       [##################......] 567/743 merges avg_merge=403.56ms (2.47 merges/s)        
Merge       [##################......] 568/743 merges avg_merge=403.31ms (2.47 merges/s)        
Merge       [##################......] 569/743 merges avg_merge=403.05ms (2.47 merges/s)        
Merge       [##################......] 570/743 merges avg_merge=402.80ms (2.48 merges/s)        
Merge       [##################......] 571/743 merges avg_merge=402.54ms (2.48 merges/s)        
Merge       [##################......] 572/743 merges avg_merge=402.27ms (2.48 merges/s)        
Merge       [##################......] 573/743 merges avg_merge=402.00ms (2.48 merges/s)        
Merge       [##################......] 574/743 merges avg_merge=401.76ms (2.48 merges/s)        
Merge       [##################......] 575/743 merges avg_merge=401.51ms (2.48 merges/s)        
Merge       [##################......] 576/743 merges avg_merge=401.25ms (2.48 merges/s)        
Merge       [##################......] 577/743 merges avg_merge=401.00ms (2.49 merges/s)        
Merge       [##################......] 578/743 merges avg_merge=400.76ms (2.49 merges/s)        
Merge       [##################......] 579/743 merges avg_merge=400.51ms (2.49 merges/s)        
Merge       [##################......] 580/743 merges avg_merge=400.25ms (2.49 merges/s)        
Merge       [##################......] 581/743 merges avg_merge=400.00ms (2.49 merges/s)        
Merge       [##################......] 582/743 merges avg_merge=399.75ms (2.49 merges/s)        
Merge       [##################......] 583/743 merges avg_merge=399.49ms (2.50 merges/s)        
Merge       [##################......] 584/743 merges avg_merge=399.23ms (2.50 merges/s)        
Merge       [##################......] 585/743 merges avg_merge=398.98ms (2.50 merges/s)        
Merge       [##################......] 586/743 merges avg_merge=398.73ms (2.50 merges/s)        
Merge       [##################......] 587/743 merges avg_merge=398.48ms (2.50 merges/s)        
Merge       [##################......] 588/743 merges avg_merge=398.23ms (2.50 merges/s)        
Merge       [###################.....] 589/743 merges avg_merge=397.97ms (2.51 merges/s)        
Merge       [###################.....] 590/743 merges avg_merge=397.72ms (2.51 merges/s)        
Merge       [###################.....] 591/743 merges avg_merge=397.47ms (2.51 merges/s)        
Merge       [###################.....] 592/743 merges avg_merge=397.21ms (2.51 merges/s)        
Merge       [###################.....] 593/743 merges avg_merge=396.95ms (2.51 merges/s)        
Merge       [###################.....] 594/743 merges avg_merge=396.74ms (2.51 merges/s)        
Merge       [###################.....] 595/743 merges avg_merge=396.48ms (2.51 merges/s)        
Merge       [###################.....] 596/743 merges avg_merge=396.24ms (2.52 merges/s)        
Merge       [###################.....] 597/743 merges avg_merge=396.01ms (2.52 merges/s)        
Merge       [###################.....] 598/743 merges avg_merge=395.77ms (2.52 merges/s)        
Merge       [###################.....] 599/743 merges avg_merge=395.53ms (2.52 merges/s)        
Merge       [###################.....] 600/743 merges avg_merge=395.29ms (2.52 merges/s)        
Merge       [###################.....] 601/743 merges avg_merge=395.04ms (2.52 merges/s)        
Merge       [###################.....] 602/743 merges avg_merge=394.81ms (2.53 merges/s)        
Merge       [###################.....] 603/743 merges avg_merge=394.57ms (2.53 merges/s)        
Merge       [###################.....] 604/743 merges avg_merge=394.32ms (2.53 merges/s)        
Merge       [###################.....] 605/743 merges avg_merge=394.08ms (2.53 merges/s)        
Merge       [###################.....] 606/743 merges avg_merge=393.84ms (2.53 merges/s)        
Merge       [###################.....] 607/743 merges avg_merge=393.60ms (2.53 merges/s)        
Merge       [###################.....] 608/743 merges avg_merge=393.35ms (2.53 merges/s)        
Merge       [###################.....] 609/743 merges avg_merge=393.11ms (2.54 merges/s)        
Merge       [###################.....] 610/743 merges avg_merge=392.87ms (2.54 merges/s)        
Merge       [###################.....] 611/743 merges avg_merge=392.62ms (2.54 merges/s)        
Merge       [###################.....] 612/743 merges avg_merge=392.40ms (2.54 merges/s)        
Merge       [###################.....] 613/743 merges avg_merge=392.16ms (2.54 merges/s)        
Merge       [###################.....] 614/743 merges avg_merge=391.92ms (2.54 merges/s)        
Merge       [###################.....] 615/743 merges avg_merge=391.68ms (2.55 merges/s)        
Merge       [###################.....] 616/743 merges avg_merge=391.44ms (2.55 merges/s)        
Merge       [###################.....] 617/743 merges avg_merge=391.19ms (2.55 merges/s)        
Merge       [###################.....] 618/743 merges avg_merge=390.95ms (2.55 merges/s)        
Merge       [###################.....] 619/743 merges avg_merge=390.72ms (2.55 merges/s)        
Merge       [####################....] 620/743 merges avg_merge=390.48ms (2.55 merges/s)        
Merge       [####################....] 621/743 merges avg_merge=390.24ms (2.56 merges/s)        
Merge       [####################....] 622/743 merges avg_merge=390.01ms (2.56 merges/s)        
Merge       [####################....] 623/743 merges avg_merge=389.78ms (2.56 merges/s)        
Merge       [####################....] 624/743 merges avg_merge=389.54ms (2.56 merges/s)        
Merge       [####################....] 625/743 merges avg_merge=389.30ms (2.56 merges/s)        
Merge       [####################....] 626/743 merges avg_merge=389.07ms (2.56 merges/s)        
Merge       [####################....] 627/743 merges avg_merge=388.84ms (2.56 merges/s)        
Merge       [####################....] 628/743 merges avg_merge=388.60ms (2.57 merges/s)        
Merge       [####################....] 629/743 merges avg_merge=388.37ms (2.57 merges/s)        
Merge       [####################....] 630/743 merges avg_merge=388.13ms (2.57 merges/s)        
Merge       [####################....] 631/743 merges avg_merge=387.90ms (2.57 merges/s)        
Merge       [####################....] 632/743 merges avg_merge=387.67ms (2.57 merges/s)        
Merge       [####################....] 633/743 merges avg_merge=387.43ms (2.57 merges/s)        
Merge       [####################....] 634/743 merges avg_merge=387.20ms (2.58 merges/s)        
Merge       [####################....] 635/743 merges avg_merge=386.97ms (2.58 merges/s)        
Merge       [####################....] 636/743 merges avg_merge=386.73ms (2.58 merges/s)        
Merge       [####################....] 637/743 merges avg_merge=386.50ms (2.58 merges/s)        
Merge       [####################....] 638/743 merges avg_merge=386.26ms (2.58 merges/s)        
Merge       [####################....] 639/743 merges avg_merge=386.05ms (2.58 merges/s)        
Merge       [####################....] 640/743 merges avg_merge=385.83ms (2.58 merges/s)        
Merge       [####################....] 641/743 merges avg_merge=385.62ms (2.59 merges/s)        
Merge       [####################....] 642/743 merges avg_merge=385.39ms (2.59 merges/s)        
Merge       [####################....] 643/743 merges avg_merge=385.17ms (2.59 merges/s)        
Merge       [####################....] 644/743 merges avg_merge=384.94ms (2.59 merges/s)        
Merge       [####################....] 645/743 merges avg_merge=384.72ms (2.59 merges/s)        
Merge       [####################....] 646/743 merges avg_merge=384.50ms (2.59 merges/s)        
Merge       [####################....] 647/743 merges avg_merge=384.28ms (2.60 merges/s)        
Merge       [####################....] 648/743 merges avg_merge=384.05ms (2.60 merges/s)        
Merge       [####################....] 649/743 merges avg_merge=383.82ms (2.60 merges/s)        
Merge       [####################....] 650/743 merges avg_merge=383.60ms (2.60 merges/s)        
Merge       [#####################...] 651/743 merges avg_merge=383.38ms (2.60 merges/s)        
Merge       [#####################...] 652/743 merges avg_merge=383.16ms (2.60 merges/s)        
Merge       [#####################...] 653/743 merges avg_merge=382.95ms (2.60 merges/s)        
Merge       [#####################...] 654/743 merges avg_merge=382.73ms (2.61 merges/s)        
Merge       [#####################...] 655/743 merges avg_merge=382.51ms (2.61 merges/s)        
Merge       [#####################...] 656/743 merges avg_merge=382.31ms (2.61 merges/s)        
Merge       [#####################...] 657/743 merges avg_merge=382.08ms (2.61 merges/s)        
Merge       [#####################...] 658/743 merges avg_merge=381.85ms (2.61 merges/s)        
Merge       [#####################...] 659/743 merges avg_merge=381.63ms (2.61 merges/s)        
Merge       [#####################...] 660/743 merges avg_merge=381.41ms (2.61 merges/s)        
Merge       [#####################...] 661/743 merges avg_merge=381.19ms (2.62 merges/s)        
Merge       [#####################...] 662/743 merges avg_merge=380.96ms (2.62 merges/s)        
Merge       [#####################...] 663/743 merges avg_merge=380.74ms (2.62 merges/s)        
Merge       [#####################...] 664/743 merges avg_merge=380.53ms (2.62 merges/s)        
Merge       [#####################...] 665/743 merges avg_merge=380.31ms (2.62 merges/s)        
Merge       [#####################...] 666/743 merges avg_merge=380.09ms (2.62 merges/s)        
Merge       [#####################...] 667/743 merges avg_merge=379.87ms (2.63 merges/s)        
Merge       [#####################...] 668/743 merges avg_merge=379.66ms (2.63 merges/s)        
Merge       [#####################...] 669/743 merges avg_merge=379.44ms (2.63 merges/s)        
Merge       [#####################...] 670/743 merges avg_merge=379.23ms (2.63 merges/s)        
Merge       [#####################...] 671/743 merges avg_merge=379.01ms (2.63 merges/s)        
Merge       [#####################...] 672/743 merges avg_merge=378.78ms (2.63 merges/s)        
Merge       [#####################...] 673/743 merges avg_merge=378.57ms (2.63 merges/s)        
Merge       [#####################...] 674/743 merges avg_merge=378.35ms (2.64 merges/s)        
Merge       [#####################...] 675/743 merges avg_merge=378.14ms (2.64 merges/s)        
Merge       [#####################...] 676/743 merges avg_merge=377.92ms (2.64 merges/s)        
Merge       [#####################...] 677/743 merges avg_merge=377.71ms (2.64 merges/s)        
Merge       [#####################...] 678/743 merges avg_merge=377.50ms (2.64 merges/s)        
